Идентификатор фоновой задачи: 981198
Идентификатор запуска фоновой задачи: 984 518
Код задачи: file_server_providers_2
Регион: 74, Челябинская область
Название задачи: "Загрузка данных от поставщиков"
Дата и время начала выполнения фоновой задачи: 12.08.2024 08:34
Дата и время окончания выполнения фоновой задачи: 13.08.2024 09:11
Логин пользователя: sshmygun
Статус: Выполнена

В рамках выполнения ФЗ было обработано: 1 949
  Кол-во zip архивов: 0, обработанных с ошибкой: 0
  Кол-во файлов, не прошедших валидацию: 8
    Не прошедшие проверку сертификата: 8
  Кол-во файлов, переданных в учеты: 1 941, из них 1 622 в Регистрационный учет и 319 в Миграционный учет
    Успешно обработано: 1 452
    Выявлено конфликтов: 123
    Обработано с ошибкой: 279
    Отправлено на повторную обработку: 87

Файлы переданные в Регистрационный учет
  Конфликты:
    Поставщик 7400000008002041
      Файл Form5_7400000008002041_77665_7ecc16a5-9142-4b13-8cc6-7686f439b904.xml: Номер заявления 77665; Данные физ. лица для МАЗИНСКИЙ ФЕДОР ЮРЬЕВИЧ введены некорректно.
      Файл UnregForm5_7400000008005722_11414_eb067574-fbdc-4063-a4f1-765717eabe88.xml: Идентификатор дела из ЕИРРМУ 3433112612701737381
      Файл UnregForm5_7400000008005722_11467_27c7b0cb-a91d-4465-998f-afa6da482e27.xml: Идентификатор дела из ЕИРРМУ 3433112450734493804
    Поставщик 7400000008006442
      Файл Form5_25636_07d4e4a5-6831-4af3-a202-7a73b3c38f7f.xml: Идентификатор дела из ЕИРРМУ 3433109580614210325
      Файл Form5_25636_42bea6e1-8295-4cc6-a4f1-840d2defc5f5.xml: Идентификатор дела из ЕИРРМУ 3433109531272418021
      Файл Form5_25636_f0c26597-414e-4f74-b762-a7c1be25007c.xml: Идентификатор дела из ЕИРРМУ 3433109535114400491
      Файл Form5_25636_e4f2355b-a8d6-48d4-ad6b-aa62a1667a5a.xml: Идентификатор дела из ЕИРРМУ 3433109579683074836
      Файл Form5_25636_862c73ee-6dbf-4910-a99e-92aec8085ec4.xml: Идентификатор дела из ЕИРРМУ 3433109580865868567
      Файл Form5_25636_fa7b2ab3-0f8a-4cc1-ae95-c1bcdf3332f6.xml: Идентификатор дела из ЕИРРМУ 3433109584120648475
      Файл Form5_25636_fc2a398f-970f-4631-9127-fc7c7038ed9e.xml: Идентификатор дела из ЕИРРМУ 3433109590747648803
      Файл Form5_25636_db10cb03-9f98-482c-8022-19c295e47b4e.xml: Идентификатор дела из ЕИРРМУ 3433109608137233212
      Файл Form5_25636_f912d646-023f-4a8e-8f0f-289e17f47107.xml: Идентификатор дела из ЕИРРМУ 3433109611761111876
    Поставщик 7400000008006623
      Файл Form5_sfms_form5_6729_1_240000110-20240809112734036-RU.xml: Идентификатор дела из ЕИРРМУ 3433112584130138463
      Файл UnregForm5_sfms_form5_6729_1_240000109-20240808120103927-RU.xml: Идентификатор дела из ЕИРРМУ 3430220262572823152
      Файл UnregForm5_sfms_form5_6729_1_240000083-20240809120057520-RU.xml: Идентификатор дела из ЕИРРМУ 3420794857797456108
      Файл UnregForm5_sfms_form5_6729_1_240000101-20240807095015596-RU.xml: Идентификатор дела из ЕИРРМУ 3428061523140940152
      Файл UnregForm5_sfms_form5_6729_1_240000083-20240809120057583-RU.xml: Идентификатор дела из ЕИРРМУ 3420794857797456108
    Поставщик 7414845000000000
      Файл Form5_sfms_form5_3713_1_240003761-20240812065724416-RU.xml: Идентификатор дела из ЕИРРМУ 3433112524554244331
      Файл Form5_sfms_form5_3713_1_240003760-20240811095949615-RU.xml: Идентификатор дела из ЕИРРМУ 3433112524596187372
      Файл Form5_sfms_form5_3713_1_240003756-20240809062713020-RU.xml: Идентификатор дела из ЕИРРМУ 3433112529461580024
      Файл Form5_sfms_form5_3713_1_240003757-20240809062713208-RU.xml: Идентификатор дела из ЕИРРМУ 3433112528572387573
      Файл Form5_sfms_form5_3713_1_240003758-20240809062713348-RU.xml: Идентификатор дела из ЕИРРМУ 3433112560902082869
      Файл Form5_sfms_form5_3713_1_240003759-20240809062728442-RU.xml: Идентификатор дела из ЕИРРМУ 3433112566950269247
      Файл UnregForm5_sfms_form5_3713_1_240003759-20240809120000114-RU.xml: Идентификатор дела из ЕИРРМУ 3433112566950269247
      Файл UnregForm5_sfms_form5_3713_1_240003746-20240809062315082-RU.xml: Идентификатор дела из ЕИРРМУ 3423009290674245882
    Поставщик 7419252000000000
      Файл Form5_7419252000000000_10648_4d3d20a4-1e5a-4758-89ae-0a26cab59fa7.xml: Идентификатор дела из ЕИРРМУ 3433110909361328154
      Файл Form5_7419252000000000_10649_2fe7484f-ced5-4b5e-b36e-e79ff276dd9c.xml: Идентификатор дела из ЕИРРМУ 3433111055432159547
      Файл Form5_7419252000000000_10671_b66a9974-911f-4ae8-afbf-41820ec310ec.xml: Идентификатор дела из ЕИРРМУ 3433111081092911480
      Файл Form5_7419252000000000_10665_bae1860c-42ae-43e4-974c-518eacc4660d.xml: Идентификатор дела из ЕИРРМУ 3433111086319014273
      Файл Form5_7419252000000000_10635_95a31f07-6e60-4ffa-a122-641540dbc54a.xml: Идентификатор дела из ЕИРРМУ 3433111135459480038
      Файл Form5_7419252000000000_10679_a2251f46-6424-4283-8ed2-f7e119bdf835.xml: Идентификатор дела из ЕИРРМУ 3433110797214028597
      Файл Form5_7419252000000000_10672_f9ee9502-15c7-4123-bad7-c7f6868ca262.xml: Идентификатор дела из ЕИРРМУ 3433111137145590249
      Файл Form5_7419252000000000_10687_d1c8b1d0-7151-43e4-bfd9-f5b09c7f317c.xml: Идентификатор дела из ЕИРРМУ 3433110799688667963
      Файл Form5_7419252000000000_10657_f0f7d8d4-16d6-453e-8414-b41672e05471.xml: Идентификатор дела из ЕИРРМУ 3433110797331469110
      Файл Form5_7419252000000000_10678_de1fb048-5bde-4895-b2ad-6f9a4f3d763f.xml: Идентификатор дела из ЕИРРМУ 3433110827723395950
      Файл Form5_7419252000000000_10662_da062097-7895-45e9-ad68-98bbf690437a.xml: Идентификатор дела из ЕИРРМУ 3433110824493781862
      Файл Form5_7419252000000000_10676_b7aaa930-a6ef-42fc-8f0c-aa03a02e2301.xml: Идентификатор дела из ЕИРРМУ 3433110824082740068
      Файл Form5_7419252000000000_10656_19344672-3b61-4a2b-b5a8-422fe753b9ae.xml: Идентификатор дела из ЕИРРМУ 3433110834929210233
      Файл Form5_7419252000000000_10660_13bc7465-8ce8-4505-9c1f-1dde8c9293db.xml: Идентификатор дела из ЕИРРМУ 3433110834081960823
      Файл Form5_7419252000000000_10664_b3066248-2d50-44c5-9771-654feca2ee3e.xml: Идентификатор дела из ЕИРРМУ 3433111052756193588
      Файл Form5_7419252000000000_10647_fffaa371-f0e2-4949-a882-7a362b8af191.xml: Идентификатор дела из ЕИРРМУ 3433110848350983060
      Файл Form5_7419252000000000_10674_bdae4d7b-0208-4fcb-aa38-e40a73860372.xml: Идентификатор дела из ЕИРРМУ 3433110876612203472
      Файл Form5_7419252000000000_10651_124849b8-d523-4284-bf26-029dfdd12411.xml: Идентификатор дела из ЕИРРМУ 3433110848434869142
      Файл Form5_7419252000000000_10641_4a112872-47e8-4e62-b794-66a46b6fb0f5.xml: Идентификатор дела из ЕИРРМУ 3433110857058358188
      Файл Form5_7419252000000000_10673_6e2db202-640b-49d2-af52-6efcf8f78e72.xml: Идентификатор дела из ЕИРРМУ 3433110848292262803
      Файл Form5_7419252000000000_10650_2a90e36a-568c-41fa-858f-494f4ed49887.xml: Идентификатор дела из ЕИРРМУ 3433110849458279321
      Файл Form5_7419252000000000_10688_7c1c442c-61e8-4cb0-8eb5-623cdbcc2af0.xml: Идентификатор дела из ЕИРРМУ 3433110879195894743
      Файл Form5_7419252000000000_10661_c9354f4f-dd68-4c50-a30b-26c9e27749b5.xml: Идентификатор дела из ЕИРРМУ 3433110880068309980
      Файл Form5_7419252000000000_10694_433d483b-6d81-4781-b7a3-29a5ea9a294a.xml: Идентификатор дела из ЕИРРМУ 3433110879883760602
      Файл Form5_7419252000000000_10685_a040ec83-2584-4d62-8b5b-d525209a87ec.xml: Идентификатор дела из ЕИРРМУ 3433110886191993829
      Файл Form5_7419252000000000_10670_797311aa-97f1-4cbd-ad18-c3a59028c271.xml: Идентификатор дела из ЕИРРМУ 3433110957184782439
      Файл Form5_7419252000000000_10640_05e99b19-9bee-47d1-8995-ac199821b13e.xml: Идентификатор дела из ЕИРРМУ 3433110908430192662
      Файл Form5_7419252000000000_10633_7785f582-b83e-4470-9ebe-6a572aad4ff4.xml: Идентификатор дела из ЕИРРМУ 3433110909277442073
      Файл Form5_7419252000000000_10634_a7535d8d-de2b-4542-b1a3-3d69a3690080.xml: Идентификатор дела из ЕИРРМУ 3433110990848266412
      Файл Form5_7419252000000000_10666_62df3283-325b-468f-9c66-b0aa13f4d73d.xml: Идентификатор дела из ЕИРРМУ 3433110988306518186
      Файл Form5_7419252000000000_10646_6530b1de-ce82-4853-a10d-c44a94ffdc62.xml: Идентификатор дела из ЕИРРМУ 3433110987962585256
      Файл Form5_7419252000000000_10632_41366061-b763-48f6-a3d1-a84ea0406074.xml: Идентификатор дела из ЕИРРМУ 3433110987719315621
      Файл Form5_7419252000000000_10653_d618e3db-4b8d-4a9f-b10e-69f51f583325.xml: Идентификатор дела из ЕИРРМУ 3433110997097779381
      Файл Form5_7419252000000000_10645_d4faba11-328a-4a59-bf29-624f07ac0996.xml: Идентификатор дела из ЕИРРМУ 3433111021844173035
      Файл Form5_7419252000000000_10677_701d3303-212f-458e-8285-4a8007896018.xml: Идентификатор дела из ЕИРРМУ 3433111022037111020
      Файл Form5_7419252000000000_10669_a2dd4ddf-8059-4f35-aa58-020b93e894d9.xml: Идентификатор дела из ЕИРРМУ 3433111024998289655
      Файл Form5_7419252000000000_10668_76d0598b-23a3-4df7-86af-183233f584b5.xml: Идентификатор дела из ЕИРРМУ 3433111024536916214
      Файл Form5_7419252000000000_10631_392e53ba-75ac-4f83-9be1-a9198130c1eb.xml: Идентификатор дела из ЕИРРМУ 3433111055105003834
      Файл Form5_7419252000000000_10682_2a00bdf9-c22d-4d76-b1ea-a9c3fcb4210d.xml: Идентификатор дела из ЕИРРМУ 3433111079062868333
      Файл Form5_7419252000000000_10644_cec5be0a-0bd0-4a87-a796-3c40f77f7689.xml: Идентификатор дела из ЕИРРМУ 3433111104631345576
      Файл Form5_7419252000000000_10639_24a531d9-8152-4e3a-bb23-d58e283d31c8.xml: Идентификатор дела из ЕИРРМУ 3433111080262439285
      Файл Form5_7419252000000000_10663_33bd035c-c366-4f18-9532-1a0d4abf43b7.xml: Идентификатор дела из ЕИРРМУ 3433111104329355687
      Файл Form5_7419252000000000_10690_5c4f1235-115e-41e3-91b6-9b865b0200ce.xml: Идентификатор дела из ЕИРРМУ 3433111105436651947
      Файл Form5_7419252000000000_10681_0a535432-bc24-4566-ba6c-3a71b8eadec3.xml: Идентификатор дела из ЕИРРМУ 3433111104924946857
      Файл Form5_7419252000000000_10686_f7d67b98-894c-4016-9e4a-07afa2239e80.xml: Идентификатор дела из ЕИРРМУ 3433111114806727104
      Файл Form5_7419252000000000_10654_fe64a96d-db9d-4eec-920d-43d14d8e51b5.xml: Идентификатор дела из ЕИРРМУ 3433111142187143665
      Файл Form5_7419252000000000_10684_ec11b1ba-ed4f-4190-a622-48d83be14d1f.xml: Идентификатор дела из ЕИРРМУ 3433111155021713941
      Файл Form5_7419252000000000_10691_7e9175c1-1161-4fd3-aabb-56ef404072fc.xml: Идентификатор дела из ЕИРРМУ 3433111159182463521
      Файл Form5_7419252000000000_10680_201a6b3e-7d3f-4a0b-a358-2657d7740cd1.xml: Идентификатор дела из ЕИРРМУ 3433111157169197596
      Файл Form5_7419252000000000_10683_febf5778-75fb-40c9-9f4d-453c112f5636.xml: Идентификатор дела из ЕИРРМУ 3433111248470807276
      Файл Form5_7419252000000000_10692_dc020ec9-2a8e-4944-a6aa-26bd244098b7.xml: Идентификатор дела из ЕИРРМУ 3433111254787429115
      Файл Form5_7419252000000000_10638_7bfb1bf3-bb28-495c-9f51-c0c73cbf62ab.xml: Идентификатор дела из ЕИРРМУ 3433111255869559553
      Файл Form5_7419252000000000_10689_96c0d789-a2b4-48a1-9904-92b60cae3d9a.xml: Идентификатор дела из ЕИРРМУ 3433121616219869349
      Файл Form5_7419252000000000_10693_c92198c9-0c45-4fae-92f3-76d3275a9174.xml: Идентификатор дела из ЕИРРМУ 3433121630111404219
      Файл UnregForm5_7419252000000000_10549_af4561b4-77ab-47a8-b64f-6c0a230f65d4.xml: Идентификатор дела из ЕИРРМУ 3415848365865308248
      Файл UnregForm5_7419252000000000_10548_9f19bb08-f914-4002-af94-8167cdef691e.xml: Идентификатор дела из ЕИРРМУ 3415848366058246233

Файлы переданные в Миграционный учет
  Обработанные с ошибкой:
    Поставщик 7400000008002041
      Файл UnregCs_7400000008002041_77615_ae33121b-ae7e-4e8d-a782-10b147cff764.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 2A4D0AFA-E0DC-4573-B0E8-0EEE5C63ACB6
      Файл UnregCs_7400000008002041_75299_40f2e0aa-dcc0-4857-9a13-9c269cbc8353.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002041_77650_b0f08c84-1913-4173-b75a-8e4bf8ccac2d.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 9AFDF238-38F2-45B0-9F89-1E992781BB85
      Файл UnregCs_7400000008002041_77549_470ad442-36ab-4372-af95-b689c501b86b.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002041_77673_33835b4b-7ac4-4cbb-8cdb-485bb15782b4.xml: Номер заявления 02/740001/24/077673; Ошибка ФЛК: отсутствует поле "Миграционная карта"
      Файл UnregCs_7400000008002041_77512_b587b011-9966-40ee-b1bb-c8a26f9fb4bb.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002041_77653_2c2454a5-da42-479e-b47b-04a1b25a14a0.xml: Номер заявления 02/740001/24/077653; Ошибка ФЛК: отсутствует поле "Документ, подтверждающий право на пребывание (проживание) на территории РФ"
      Файл UnregCs_7400000008002041_77258_7a04e4bc-f1b9-46d5-92be-49b24fe2baa5.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002041_77671_242ae4b8-541f-4a9f-8c69-f153ce1b9db1.xml: Номер заявления 02/740001/24/077671; Ошибка ФЛК: отсутствует поле "Документ, подтверждающий право на пребывание (проживание) на территории РФ"
      Файл UnregCs_7400000008002041_77374_7687bc18-c53d-43ea-946c-7d361ad2912b.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002041_77675_55436496-2178-4c7c-b707-8090c3ac2197.xml: Номер заявления 02/740001/24/077675; Ошибка ФЛК: отсутствует поле "Документ, подтверждающий право на пребывание (проживание) на территории РФ"
      Файл MigCs_7400000008002041_77669_f6173ea7-9a5d-4c86-be48-ab514ee8d87d.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл MigCs_7400000008002041_77687_6c3f877d-abba-4f00-b448-d79a9887c89c.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл MigCs_7400000008002041_77679_2b652300-bba0-453b-990b-94d4dd71695f.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл MigCs_7400000008002041_77674_842c2ae4-4d63-468e-beac-c143eccfa349.xml: Номер заявления 02/740001/24/077674; Ошибка ФЛК: отсутствует поле "Миграционная карта"
      Файл MigCs_7400000008002041_77678_1cbdbc52-b305-49b5-a91b-1a908a387903.xml: Номер заявления 02/740001/24/077678; Ошибка ФЛК: отсутствует поле "Миграционная карта"
      Файл MigCs_7400000008002041_77672_8c355b8d-671c-4107-9690-596ff98cabda.xml: Номер заявления 02/740001/24/077672; Ошибка ФЛК: отсутствует поле "Документ, подтверждающий право на пребывание (проживание) на территории РФ"
      Файл UnregCs_7400000008002041_77614_56138526-c34a-47e9-b20b-252f2eb9aa7f.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 006661F6-EE52-4A73-B7B9-6B1A183BB890
      Файл MigCs_7400000008002041_77670_c170cf30-dd3e-4a09-b175-dca5ba8e50aa.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл UnregCs_7400000008002041_77438_f35a821a-4205-49fe-a457-358919a6c060.xml: Дело о снятии с учета по месту пребывания уже существует.
    Поставщик 7400000008002661
      Файл UnregCs_7400000008002661_55292_27cc0b25-9c41-4ab1-96af-5b679108fc68.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 3D7777C5-FCCC-4F75-8EF0-B0897C09B069
      Файл UnregCs_7400000008002661_55355_c4b18e8d-7d73-4588-95af-189a7f97c92e.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 64455C9A-06ED-4F7B-B86D-802B760A2746
      Файл UnregCs_7400000008002661_55697_5ff06ea8-c882-4b6b-8559-0476e6291046.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002661_55462_8e7afe61-cacd-4662-a309-0f65fb9ebeb4.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002661_55916_aec27886-9812-4c55-981d-b087d1021e09.xml: Номер заявления 02/740036/24/055916; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002661_55287_4a28de57-6596-4f5b-bca3-1bc4edc911fb.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 8E90CA11-4B96-4E75-A829-4A38DCA058F0
      Файл UnregCs_7400000008002661_55373_24ec668e-64fc-43fa-8dd3-22d705ebc85b.xml: Дело о постановке на учет notificationNumber 02/740036/24/055373 (caseuid 719B198A-5055-4B67-8320-1BC6E2C80054) уже снято с миграционного учета.
      Файл UnregCs_7400000008002661_55293_f7bd2289-9bde-43b7-93eb-be5cbfb6e597.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором E443A0AC-57D1-427D-8455-369AE2BA9138
      Файл UnregCs_7400000008002661_55982_412fab21-8d62-4e2e-9ba8-e26413fd417b.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором EA72D58E-39EC-4C88-8476-AEAA85D9CB9E
      Файл MigCs_7400000008002661_55915_585a5be5-9e69-4ca6-9870-5f78d46db646.xml: Номер заявления 02/740036/24/055915; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002661_55294_a66b55af-d63c-4a91-a2b7-f98f0c71b4e9.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 49FC0117-94B2-42D4-AD98-A373D4855A57
      Файл UnregCs_7400000008002661_55291_033141c1-d90f-4c41-a5f9-bb0ee37afeed.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 49DB8956-103A-44CA-90ED-B89A5B75E7D2
      Файл UnregCs_7400000008002661_55904_e94de543-6b67-4801-9937-97c57bfbd8ce.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором BEC536DF-242B-4485-9A0C-7AB5CF5AAA85
      Файл UnregCs_7400000008002661_55548_50fd8961-0308-4822-863e-9f2d681dc42d.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002661_55548_9891c2ad-7788-4682-8350-6bd0727438b8.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002661_55968_10e7a885-b8a3-4b88-89a1-82eda2c16b0f.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором C133C885-81AB-4D2A-811B-998FC4A77989
      Файл UnregCs_7400000008002661_55289_447f6e24-f2f6-4fda-9fba-8b51e0eecfc6.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором FC086D72-90EE-4C03-A53A-4D0DE80E59D6
      Файл UnregCs_7400000008002661_55697_5a307daa-2ad3-4927-8853-eb5f65a52275.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002661_55285_23dd59c2-8342-4aa7-98a6-549f1bd957f8.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором DE21CD18-F826-4C9C-9D2F-4133D70A5410
      Файл UnregCs_7400000008002661_55288_dee530a8-4dd7-4eaf-94bd-a36f72097837.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 5D31DEBB-4022-4471-8DE1-3A0577160212
      Файл UnregCs_7400000008002661_55863_22413e5e-3e74-44f2-9c6a-94c4dcd8e96f.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002661_55909_c1d3e9a7-3efe-4773-be28-4d32b16b3325.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл MigCs_7400000008002661_55977_a75553bd-171d-4edd-860a-5e3eb90e563e.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл UnregCs_7400000008002661_55977_83ab056f-4cb6-4cc1-8230-4d16c5daf9dc.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором A75553BD-171D-4EDD-860A-5E3EB90E563E
      Файл UnregCs_7400000008002661_55286_20d3f610-e950-4595-9056-821c2572eb13.xml: Дело о снятии с учета по месту пребывания уже существует.
    Поставщик 7400000008002841
      Файл MigCs_7400000008002841_23446_3bc6810c-f36b-44e4-82fc-429840f7bffe.xml: Номер заявления 02/740051/24/023446; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23173_919f9f9c-0ae5-488f-a9e5-6c6f06e5d54b.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором D886F49B-C8A2-4173-975F-52FE5A1F81C9
      Файл MigCs_7400000008002841_23454_edf2ccf7-fc02-48ab-a2ed-7b2083449610.xml: Номер заявления 02/740051/24/023454; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23443_b92d8a8b-78c5-4ad0-aa22-5fd633400e10.xml: Номер заявления 02/740051/24/023443; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23453_6768bf78-790a-41d4-8a1e-26fac724d7bd.xml: Номер заявления 02/740051/24/023453; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23351_bb42daf7-488f-4b89-856d-4296d6c01389.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002841_23444_570ebfcd-1657-4c4c-8afe-3c307a88a4e5.xml: Номер заявления 02/740051/24/023444; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23448_768c9719-1727-49e4-835b-266c70a3dc54.xml: Номер заявления 02/740051/24/023448; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23336_0dbb3e42-4d35-45e0-a388-0a6e05ae9c5d.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002841_23485_ee08c5c0-6d50-469c-94ad-09e7889c8b8c.xml: Номер заявления 02/740051/24/023485; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23130_1a93ad87-6d12-4261-bd7b-7672309decc3.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором 759B9223-4F23-433A-9754-4AC58A47965C
      Файл MigCs_7400000008002841_23486_81517249-ce5c-4532-96de-b46f451542e6.xml: Невозможно создать дело на постановку на учет/снятие с учета от гостиниц: некорректный формат входного сообщения или ошибка чтения данных из файла. 
      Файл UnregCs_7400000008002841_23119_0023005e-9cd6-4079-bcf6-bcf5195e2ca3.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором C0373200-D499-473B-9B2B-6B8C247A345C
      Файл UnregCs_7400000008002841_23352_78ee15a8-8555-4c47-8640-424e90486784.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002841_23143_d6f48748-ff2b-4724-b169-ac7dd58982e1.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором ED01B341-8BA1-4108-97ED-15EEF95ED5B3
      Файл MigCs_7400000008002841_23447_fd7b0da5-6dc7-4539-8158-2cb208c32b73.xml: Номер заявления 02/740051/24/023447; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23437_2b7b9811-e8b7-4bc6-a3a9-6d8856592e44.xml: Номер заявления 02/740051/24/023437; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл MigCs_7400000008002841_23445_5f4c44a0-08ef-414a-afe7-be7164c01fef.xml: Номер заявления 02/740051/24/023445; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23122_81343b35-8d24-4b84-ab55-775da37314f5.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором BD77B16B-210C-4EF3-AB11-4CF88D8839A5
      Файл MigCs_7400000008002841_23407_23300204-83e2-4de9-951c-1b997c8462a9.xml: Номер заявления 02/740051/24/023407; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23413_0c9ea4f2-5f98-46a8-888d-a66ec991ca12.xml: В системе ЕИР РМУ отсутствует дело о постановке на миграционный учет по месту пребывания с идентификатором B6B9A91F-7A2F-49CC-978B-21A77AE0DC17
      Файл MigCs_7400000008002841_23449_c4ff1ab1-7284-45b4-8603-996193bb5d42.xml: Номер заявления 02/740051/24/023449; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23378_cb3c26f1-2491-4325-802f-88e0c7e440cf.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл UnregCs_7400000008002841_23354_d841d043-1852-4e09-b7a6-4b6b7661b10f.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002841_23450_83a72f7e-f51a-4c47-9ae7-7e7551cf3995.xml: Номер заявления 02/740051/24/023450; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
      Файл UnregCs_7400000008002841_23364_2bac0c76-ca63-4af9-9c1f-472cdc00e4ca.xml: Дело о снятии с учета по месту пребывания уже существует.
      Файл MigCs_7400000008002841_23436_cf07daef-2399-4b93-a8f0-624a402d3327.xml: Номер заявления 02/740051/24/023436; Ошибка ФЛК: Срок пребывания должен быть в диапазоне 30 дней до или после даты приема уведомления
